🚀 COMPLETE INDEXING AND RETRIEVAL EVALUATION
================================================================================
✅ All required files found

📊 Running SelfIndex Evaluation...
📁 Loading test data (50000 documents)...
✅ Loaded 50000 documents
🔧 Generating all possible configurations...
   Index types: 3 options
   Datastores: 3 options
   Compressions: 3 options
   Optimizations: 2 options
   Query processing: 2 options
   📊 Total combinations: 108
✅ Generated 108 configurations

🚀 COMPREHENSIVE SELFINDEX EVALUATION
================================================================================
Testing 108 configurations...
Sample size: 50000 documents
Start time: 2025-10-23 20:31:16

📊 [1/108] Testing: SelfIndex_001_BOOL_CUST_NONE_Null_TERM
🚀 Creating SelfIndex: eval_1
📋 Configuration: core=SelfIndex|index=IndexInfo.BOOLEAN|datastore=DataStore.CUSTOM|compressor=Compression.NONE|qproc=QueryProc.TERMatat|optim=Optimizations.Null
📖 Processing 50000 documents for BOOLEAN index...
📊 Processed 100 documents...
📊 Processed 200 documents...
📊 Processed 300 documents...
📊 Processed 400 documents...
📊 Processed 500 documents...
📊 Processed 600 documents...
📊 Processed 700 documents...
📊 Processed 800 documents...
📊 Processed 900 documents...
📊 Processed 1000 documents...
📊 Processed 1100 documents...
📊 Processed 1200 documents...
📊 Processed 1300 documents...
📊 Processed 1400 documents...
📊 Processed 1500 documents...
📊 Processed 1600 documents...
📊 Processed 1700 documents...
📊 Processed 1800 documents...
📊 Processed 1900 documents...
📊 Processed 2000 documents...
📊 Processed 2100 documents...
📊 Processed 2200 documents...
📊 Processed 2300 documents...
📊 Processed 2400 documents...
📊 Processed 2500 documents...
📊 Processed 2600 documents...
📊 Processed 2700 documents...
📊 Processed 2800 documents...
📊 Processed 2900 documents...
📊 Processed 3000 documents...
📊 Processed 3100 documents...
📊 Processed 3200 documents...
📊 Processed 3300 documents...
📊 Processed 3400 documents...
📊 Processed 3500 documents...
📊 Processed 3600 documents...
📊 Processed 3700 documents...
📊 Processed 3800 documents...
📊 Processed 3900 documents...
📊 Processed 4000 documents...
📊 Processed 4100 documents...
📊 Processed 4200 documents...
📊 Processed 4300 documents...
📊 Processed 4400 documents...
📊 Processed 4500 documents...
📊 Processed 4600 documents...
📊 Processed 4700 documents...
📊 Processed 4800 documents...
📊 Processed 4900 documents...
📊 Processed 5000 documents...
📊 Processed 5100 documents...
📊 Processed 5200 documents...
📊 Processed 5300 documents...
📊 Processed 5400 documents...
📊 Processed 5500 documents...
📊 Processed 5600 documents...
📊 Processed 5700 documents...
📊 Processed 5800 documents...
📊 Processed 5900 documents...
📊 Processed 6000 documents...
📊 Processed 6100 documents...
📊 Processed 6200 documents...
📊 Processed 6300 documents...
📊 Processed 6400 documents...
📊 Processed 6500 documents...
📊 Processed 6600 documents...
📊 Processed 6700 documents...
📊 Processed 6800 documents...
📊 Processed 6900 documents...
📊 Processed 7000 documents...
📊 Processed 7100 documents...
📊 Processed 7200 documents...
📊 Processed 7300 documents...
📊 Processed 7400 documents...
📊 Processed 7500 documents...
📊 Processed 7600 documents...
📊 Processed 7700 documents...
📊 Processed 7800 documents...
📊 Processed 7900 documents...
📊 Processed 8000 documents...
📊 Processed 8100 documents...
📊 Processed 8200 documents...
📊 Processed 8300 documents...
📊 Processed 8400 documents...
📊 Processed 8500 documents...
📊 Processed 8600 documents...
📊 Processed 8700 documents...
📊 Processed 8800 documents...
📊 Processed 8900 documents...
📊 Processed 9000 documents...
📊 Processed 9100 documents...
📊 Processed 9200 documents...
📊 Processed 9300 documents...
📊 Processed 9400 documents...
📊 Processed 9500 documents...
📊 Processed 9600 documents...
📊 Processed 9700 documents...
📊 Processed 9800 documents...
📊 Processed 9900 documents...
📊 Processed 10000 documents...
📊 Processed 10100 documents...
